
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  46  4.6462401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  47  4.5199901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  48  4.3937401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  49  4.2674901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.1412401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  51  4.0149901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  52  3.8887401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  53  3.7624901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  54  3.6362401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  55  3.5099901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  56  3.3837401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  57  3.2574901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  58  3.1312401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  59  3.0049901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8787401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  61  2.7524901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  62  2.6262401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  63  2.4999901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  64  2.3737401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  65  2.2474901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  66  2.1212401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  67  1.9949901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  68  1.8687401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  69  1.7424901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6162401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  71  1.4899901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  72  1.3637401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  73  1.2374901e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  74  1.1112401e+01 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  75  9.8499008e+00 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  76  8.5874009e+00 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 1.00e+00f  1
  77  8.0599933e+00 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 4.18e-01f  1
  78  8.0547192e+00 0.00e+00 1.25e-02 -11.0 1.25e-02    -  1.00e+00 4.18e-03f  1
  79  8.0546654e+00 0.00e+00 3.96e-03 -11.0 3.96e-03    -  1.00e+00 1.32e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  8.0446012e+00 0.00e+00 6.46e-03 -11.0 1.25e-03    -  1.00e+00 8.05e-01f  1
  81  8.0321012e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  82  8.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  83  8.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  84  7.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  85  7.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  86  7.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  87  7.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  88  7.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  89  7.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  91  7.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  92  7.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  93  7.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  94  7.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  95  7.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  96  7.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  97  7.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  98  7.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
  99  7.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 101  7.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 102  7.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 103  7.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 104  7.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 105  7.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 106  7.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 107  7.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 108  7.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 109  7.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 111  7.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 112  7.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 113  7.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 114  7.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 115  7.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 116  7.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 117  7.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 118  7.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 119  7.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  7.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 121  7.5321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 122  7.5196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 123  7.5071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 124  7.4946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 125  7.4821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 126  7.4696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 127  7.4571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 128  7.4446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 129  7.4321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.4196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 131  7.4071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 132  7.3946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 133  7.3821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 134  7.3696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 135  7.3571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 136  7.3446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 137  7.3321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 138  7.3196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 139  7.3071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.2946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 141  7.2821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 142  7.2696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 143  7.2571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 144  7.2446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 145  7.2321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 146  7.2196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 147  7.2071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 148  7.1946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 149  7.1821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.1696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 151  7.1571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 152  7.1446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 153  7.1321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 154  7.1196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 155  7.1071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 156  7.0946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 157  7.0821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 158  7.0696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 159  7.0571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.0446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 161  7.0321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 162  7.0196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 163  7.0071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 164  6.9946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 165  6.9821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 166  6.9696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 167  6.9571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 168  6.9446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 169  6.9321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  6.9196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 171  6.9071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 172  6.8946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 173  6.8821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 174  6.8696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 175  6.8571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 176  6.8446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 177  6.8321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 178  6.8196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 179  6.8071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  6.7946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 181  6.7821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 182  6.7696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 183  6.7571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 184  6.7446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 185  6.7321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 186  6.7196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 187  6.7071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 188  6.6946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 189  6.6821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.6696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 191  6.6571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 192  6.6446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 193  6.6321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 194  6.6196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 195  6.6071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 196  6.5946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 197  6.5821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 198  6.5696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 199  6.5571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  6.5446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 201  6.5321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 202  6.5196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 203  6.5071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 204  6.4946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 205  6.4821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 206  6.4696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 207  6.4571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 208  6.4446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 209  6.4321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  6.4196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 211  6.4071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 212  6.3946013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 213  6.3821013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 214  6.3696013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 215  6.3571013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 216  6.3446013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 217  6.3321013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 218  6.3196013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 219  6.3071013e+00 0.00e+00 1.25e-03 -11.0 1.25e-03    -  1.00e+00 1.00e+00f  1
